1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x2179: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2179}

x2180: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2180}

x2181: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 2181}

x2182: 1.0, [26192], KinoSat_110301 , {'KinoSat_110301': 2182}

x2183: 1.0, [19792], KinoSat_110301 , {'KinoSat_110301': 2183}

x2184: 1.0, [13392], KinoSat_110301 , {'KinoSat_110301': 2184}

x2185: 1.0, [6992], KinoSat_110301 , {'KinoSat_110301': 2185}

x2186: 1.0, [592], KinoSat_110301 , {'KinoSat_110301': 2186}

x2187: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2187}

x2188: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2188}

x2189: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2189}

x2190: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2190}

x2191: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2191}

x2192: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2192}

x2193: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2193}

x2194: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2194}

x2195: 1.0, [18397], KinoSat_110301 , {'KinoSat_110301': 2195}

x2196: 1.0, [16756], KinoSat_110301 , {'KinoSat_110301': 2196}

x2197: 1.0, [10356], KinoSat_110301 , {'KinoSat_110301': 2197}

x2198: 1.0, [3956], KinoSat_110301 , {'KinoSat_110301': 2198}

x2199: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2199}

x2200: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2200}

x2201: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2201}

x2202: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2202}

x2203: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2203}

x2204: 1.0, [10242], KinoSat_110301 , {'KinoSat_110301': 2204}

x2205: 1.0, [3842], KinoSat_110301 , {'KinoSat_110301': 2205}

x2206: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2206}

x2207: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2207}

x2208: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2208}

x2209: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2209}

x2210: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2210}

x2211: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2211}

x2212: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2212}

x2213: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2213}

x2214: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2214}

x2215: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2215}

x2216: 1.0, [19449], KinoSat_110301 , {'KinoSat_110301': 2216}

x2217: 1.0, [13049], KinoSat_110301 , {'KinoSat_110301': 2217}

x2218: 1.0, [6649], KinoSat_110301 , {'KinoSat_110301': 2218}

x2219: 1.0, [249], KinoSat_110301 , {'KinoSat_110301': 2219}

x2220: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2220}

x2221: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2221}

x2222: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2222}

x2223: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2223}

x2224: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2224}

x2225: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2225}

x2226: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2226}

x2227: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2227}

x2228: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2228}

x2229: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2229}

x2230: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2230}

x2231: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2231}

x2232: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2232}

x2233: 1.0, [2424], KinoSat_110301 , {'KinoSat_110301': 2233}

x2234: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2234}

x2235: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2235}

x2236: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2236}

x2237: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2237}

x2238: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2238}

x2239: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2239}

x2240: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2240}

x2241: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2241}

x2242: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2242}

x2243: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2243}

x2244: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2244}

x2245: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2245}

x2246: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2246}

x2247: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2247}

x2248: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2248}

x2249: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2249}

x2250: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2250}

x2251: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2251}

x2252: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2252}

x2253: 1.0, [9058], KinoSat_110301 , {'KinoSat_110301': 2253}

x2254: 1.0, [2658], KinoSat_110301 , {'KinoSat_110301': 2254}

x2255: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2255}

x2256: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2256}

x2257: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2257}

x2258: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2258}

x2259: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2259}

x2260: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2260}

x2261: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2261}

x2262: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2262}

x2263: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2263}

x2264: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2264}

x2265: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2265}

x2266: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2266}

x2267: 1.0, [10619], KinoSat_110301 , {'KinoSat_110301': 2267}

x2268: 1.0, [4219], KinoSat_110301 , {'KinoSat_110301': 2268}

x2269: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2269}

x2270: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2270}

x2271: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2271}

x2272: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2272}

x2273: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2273}

x2274: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2274}

x2275: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2275}

x2276: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2276}

x2277: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2277}

x2278: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2278}

x2279: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2279}

x2280: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2280}

x2281: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2281}

x2282: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2282}

x2283: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2283}

x2284: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2284}

x2285: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2285}

x2286: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2286}

x2287: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2287}

x2288: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2288}

x2289: 1.0, [357], KinoSat_110301 , {'KinoSat_110301': 2289}

x2290: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2290}

x2291: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2291}

x2292: 1.0, [23986], KinoSat_110301 , {'KinoSat_110301': 2292}

x2293: 1.0, [17586], KinoSat_110301 , {'KinoSat_110301': 2293}

x2294: 1.0, [11186], KinoSat_110301 , {'KinoSat_110301': 2294}

x2295: 1.0, [4786], KinoSat_110301 , {'KinoSat_110301': 2295}

x2296: 1.0, [1593], KinoSat_110301 , {'KinoSat_110301': 2296}

x2297: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2297}

x2298: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2298}

x2299: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2299}

x2300: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2300}

x2301: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2301}

x2302: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2302}

x2303: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2303}

x2304: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2304}

x2305: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2305}

x2306: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2306}

x2307: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2307}

x2308: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2308}

x2309: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2309}

x2310: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2310}

x2311: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2311}

x2312: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2312}

x2313: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2313}

x2314: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2314}

x2315: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2315}

x2316: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2316}

x2317: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2317}

x2318: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2318}

x2319: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2319}

x2320: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2320}

x2321: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2321}

x2322: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2322}

x2323: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2323}

x2324: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2324}

x2325: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2325}

x2326: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2326}

x2327: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2327}

x2328: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2328}

x2329: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2329}

x2330: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2330}

x2331: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2331}

x2332: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2332}

x2333: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2333}

x2334: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2334}

x2335: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2335}

x2336: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2336}

x2337: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2337}

x2338: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2338}

x2339: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2339}

x2340: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2340}

x2341: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2341}

x2342: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2342}

x2343: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2343}

x2344: 1.0, [15516], KinoSat_110301 , {'KinoSat_110301': 2344}

x2345: 1.0, [9116], KinoSat_110301 , {'KinoSat_110301': 2345}

x2346: 1.0, [2716], KinoSat_110301 , {'KinoSat_110301': 2346}

x2347: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2347}

x2348: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2348}

x2349: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2349}

x2350: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2350}

x2351: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2351}

x2352: 1.0, [18247], KinoSat_110301 , {'KinoSat_110301': 2352}

x2353: 1.0, [11847], KinoSat_110301 , {'KinoSat_110301': 2353}

x2354: 1.0, [5447], KinoSat_110301 , {'KinoSat_110301': 2354}

x2355: 1.0, [242], KinoSat_110301 , {'KinoSat_110301': 2355}

x2356: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2356}

x2357: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2357}

x2358: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2358}

x2359: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2359}

x2360: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2360}

x2361: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2361}

x2362: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2362}

x2363: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2363}

x2364: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2364}

x2365: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2365}

x2366: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2366}

x2367: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2367}

x2368: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2368}

x2369: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2369}

x2370: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2370}

x2371: 1.0, [7241], KinoSat_110301 , {'KinoSat_110301': 2371}

x2372: 1.0, [841], KinoSat_110301 , {'KinoSat_110301': 2372}

x2373: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2373}

x2374: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2374}

x2375: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2375}

x2376: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2376}

x2377: 1.0, [22429], KinoSat_110301 , {'KinoSat_110301': 2377}

x2378: 1.0, [16029], KinoSat_110301 , {'KinoSat_110301': 2378}

x2379: 1.0, [9629], KinoSat_110301 , {'KinoSat_110301': 2379}

x2380: 1.0, [3229], KinoSat_110301 , {'KinoSat_110301': 2380}

x2381: 1.0, [970], KinoSat_110301 , {'KinoSat_110301': 2381}

x2382: 1.0, [12040], KinoSat_110301 , {'KinoSat_110301': 2382}

x2383: 1.0, [5640], KinoSat_110301 , {'KinoSat_110301': 2383}

x2384: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2384}

x2385: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2385}

x2386: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2386}

x2387: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2387}

x2388: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2388}

x2389: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2389}

x2390: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2390}

x2391: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2391}

x2392: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2392}

x2393: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2393}

x2394: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2394}

x2395: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2395}

x2396: 1.0, [8393], KinoSat_110301 , {'KinoSat_110301': 2396}

x2397: 1.0, [1993], KinoSat_110301 , {'KinoSat_110301': 2397}

x2398: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2398}

x2399: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2399}

x2400: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2400}

x2401: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2401}

x2402: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2402}

x2403: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2403}

x2404: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2404}

x2405: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2405}

x2406: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2406}

x2407: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2407}

x2408: 1.0, [7886], KinoSat_110301 , {'KinoSat_110301': 2408}

x2409: 1.0, [1486], KinoSat_110301 , {'KinoSat_110301': 2409}

x2410: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2410}

x2411: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2411}

x2412: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2412}

x2413: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2413}

x2414: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2414}

x2415: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2415}

x2416: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2416}

x2417: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2417}

x2418: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2418}

x2419: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2419}

x2420: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2420}

x2421: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2421}

x2422: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2422}

x2423: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2423}

x2424: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2424}

x2425: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2425}

x2426: 1.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2426}

x2427: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2427}

x2428: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2428}

x2429: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2429}

x2430: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2430}

x2431: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2431}

x2432: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2432}

x2433: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2433}

x2434: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2434}

x2435: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2435}

x2436: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2436}

x2437: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2437}

x2438: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2438}

x2439: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2439}

x2440: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2440}

x2441: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2441}

x2442: 0.0, [1863], KinoSat_110301 , {'KinoSat_110301': 2442}

x2443: 1.0, [10446], KinoSat_110301 , {'KinoSat_110301': 2443}

x2444: 1.0, [8370], KinoSat_110301 , {'KinoSat_110301': 2444}

x2445: 1.0, [16676], KinoSat_110301 , {'KinoSat_110301': 2445}

x2446: 1.0, [10276], KinoSat_110301 , {'KinoSat_110301': 2446}

x2447: 1.0, [8121], KinoSat_110301 , {'KinoSat_110301': 2447}

x2448: 1.0, [1721], KinoSat_110301 , {'KinoSat_110301': 2448}

x2449: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2449}

x2450: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2450}

x2451: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2451}

x2452: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2452}

x2453: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2453}

x2454: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2454}

x2455: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2455}

x2456: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2456}

x2457: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2457}

x2458: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2458}

x2459: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2459}

x2460: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2460}

x2461: 1.0, [17319], KinoSat_110301 , {'KinoSat_110301': 2461}

x2462: 1.0, [10919], KinoSat_110301 , {'KinoSat_110301': 2462}

x2463: 1.0, [4519], KinoSat_110301 , {'KinoSat_110301': 2463}

x2464: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2464}

x2465: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2465}

x2466: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2466}

x2467: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2467}

x2468: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2468}

x2469: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2469}

x2470: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2470}

x2471: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2471}

x2472: 1.0, [19521], KinoSat_110301 , {'KinoSat_110301': 2472}

x2473: 1.0, [15535], KinoSat_110301 , {'KinoSat_110301': 2473}

x2474: 1.0, [9135], KinoSat_110301 , {'KinoSat_110301': 2474}

x2475: 1.0, [2735], KinoSat_110301 , {'KinoSat_110301': 2475}

x2476: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2476}

x2477: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2477}

x2478: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2478}

x2479: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2479}

x2480: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2480}

x2481: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2481}

x2482: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2482}

x2483: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2483}

x2484: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2484}

x2485: 1.0, [2217], KinoSat_110301 , {'KinoSat_110301': 2485}

x2486: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2486}

x2487: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2487}

x2488: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2488}

x2489: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2489}

x2490: 1.0, [7374], KinoSat_110301 , {'KinoSat_110301': 2490}

x2491: 1.0, [974], KinoSat_110301 , {'KinoSat_110301': 2491}

x2492: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2492}

x2493: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2493}

x2494: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2494}

x2495: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2495}

x2496: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2496}

x2497: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2497}

x2498: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2498}

x2499: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2499}

x2500: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2500}

x2501: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2501}

x2502: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2502}

x2503: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2503}

x2504: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2504}

x2505: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2505}

x2506: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2506}

x2507: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2507}

x2508: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2508}

x2509: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2509}

x2510: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2510}

x2511: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2511}

x2512: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2512}

x2513: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2513}

x2514: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2514}

x2515: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2515}

x2516: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2516}

x2517: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2517}

x2518: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2518}

x2519: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2519}

x2520: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2520}

x2521: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2521}

x2522: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2522}

x2523: 1.0, [238], KinoSat_110301 , {'KinoSat_110301': 2523}

x2524: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2524}

x2525: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2525}

x2526: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2526}

x2527: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2527}

x2528: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2528}

x2529: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2529}

x2530: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2530}

x2531: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2531}

x2532: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2532}

x2533: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2533}

